// ----- Abigor Template, ELIGOS version descript.txt -----

// -----Character set-----
charset,UTF-8


// -----Creator Info-----
craftman, Era the Outworlder
craftmanw, Era the Outworlder
craftmanurl, https://era-the-outworlder.github.io
homeurl,https://raw.githubusercontent.com/Era-The-Outworlder/abigor_template/main/updates/ELIGOS_template/

// -----Readme-----
readme, ELIGOS_readme.txt
readme.charset, UTF-8

// ----- Ghost Identification -----

name,ELIGOS Empty Template
type,ghost
id,ELIGOS Empty Template
title,Empty Template by Era
sakura.name,ELIGOS
sakura.name2,ELIGOS
kero.name,The Mount of Abigor
char2.name,The Ars Goetia

//Shell allowed to override sakura/kero/char{*} names when 1
name.allowoverride,0


// -----Taskbar Icon-----
icon, eligos_seal.ico
icon.minimize, eligos_seal_min.ico


// -----Custom Cursors-----
// mousecursor,filename
// mousecursor.text, filename
// mousecursor.wait, filename

// -----Menu Font-----
// menu.font.name, fontname
// menu.font.height, 13

// -----SHIORI-----
//Name of SHIORI file
shiori,yaya.dll
// shiori.version, version
shiori.cache,0
// shiori.encoding, character code
// shiori.forceencoding, character code


// Background image for AI usage graph
// image size is 288x288px
// shiori.logo.file, resources\niseshiori.png
// shiori.logo.x,16
// shiori.logo.y,256
// shiori.logo.align, location information

// -----Makoto-----

// makoto, filename

// ------ Default Surfaces and Positions -----
// Priority order:
// seriko < scope.seriko < shell descript.txt seriko < shell descript.txt scope.seriko

// Position locations-- top, bottom, free
seriko.alignmenttodesktop, free
seriko.defaultsurfacedirectoryname,master

// defaultx and defaulty either set a point within the bounds of the ghost or set the location. I CANNOT get them to actually do anything as far as I can tell.
// defaultleft is the one that actually sets the x-coordinate location on screen

// ---- Sakura ----
sakura.seriko.alignmenttodesktop,free

sakura.seriko.defaultsurface,0

// sakura.defaultx,0
// sakura.defaulty,0
sakura.defaultleft,200
sakura.defaulttop,200

// ---- Kero ----
kero.seriko.alignmenttodesktop, free

kero.seriko.defaultsurface,10

// kero.defaultx,0
// kero.defaulty,0
kero.defaultleft,200
// kero.defaulttop,0

// ---- char2 ----
char2.seriko.alignmenttodesktop, free

char2.seriko.defaultsurface,20

// char2.defaultx,0
// char2.defaulty,0
char2.defaultleft,200
// char2.defaulttop,0


// -----Draw Menu-----

menu.font.name, Lazar
menu.font.height, 16


// ---- Balloon ----
// balloon.defaultsurface,0
// sakura.balloon.defaultsurface,0
// kero.balloon.defaultsurface,0
// char2.balloon.defaultsurface,0

balloon.dontmove,false

balloon,EtO Balloon Template
default.balloon.path,\eto_balloon_template\


// Only use below if there is a strong dependency
// recommended.balloon,EtO Balloon Template
// recommended.balloon.path,\eto_balloon_template\



// ---- Additional Settings ----
// Do not receive SSTP with no ghost designation at 0. The default is 1.
sstp.allowunspecifiedsend,1

// 0 means no COMMUNICATE. The default is 1.
sstp.allowcommunicate,1

// Force OnTranslate if 1
sstp.alwaystranslate,1

// Ignore OnMouseMove if 1
don't need onmousemove,0

// Ignore dressup if 1
don't need bind,0

// Ignore SERIKO Talk if 1
don't need seriko talk,0

// Only install following files?
// install.accept,filename1,filename2,etc
